"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"

		"DPAD_COMMS_ANNOUNCEMENT_HEADER"			"New Feature Alert!"
		"DPAD_COMMS_ANNOUNCEMENT"					"Pilot, you now have the ability to communicate with teammates using in-game messaging.\n\nPress %scoreboard_focus% during a match to bring up the COMMS MENU and send quick messages to other pilots!\n\n     %$rui/menu/dpad_comms/emoji/skull%%$rui/menu/dpad_comms/emoji/fist%%$rui/menu/dpad_comms/emoji/heart%%$rui/menu/dpad_comms/emoji/exclamation%\n\nYou can also customize the different icons that you can use in-game."
		"DPAD_COMMS_ANNOUNCEMENT_B1"				"%$rui/menu/dpad_comms/emoji/thumbsup% Customize them now!"
		"DPAD_COMMS_ANNOUNCEMENT_B2"				"I'll do that later."

		"HINT_COMMS"								"Press %scoreboard_focus% to open Comms Menu"
		"COMMS_SAYTO_ALL"							"`1Say to:`2\nALL"
		"COMMS_SAYTO_TEAM"							"`1Say to:`2\nTEAM"

		"HEADER_DPAD_COMMS_EDIT"					"Edit Comms"
		"HEADER_DPAD_COMMS_EDIT_HINT"				"Press %scoreboard_focus% in game to open Comms Menu"
		"HEADER_DPAD_COMMS_SELECT"					"Comms Icon"
		"DPAD_COMMS_CLOSE"							"%[B_BUTTON|B_BUTTON]% Close"

		"DPAD_COMMS_BASE0"							"Command"
		"DPAD_COMMS_BASE1"							"`2Cancel"
		"DPAD_COMMS_BASE2"							"Flavor"
		"DPAD_COMMS_BASE3"							"Flavor"

		"DPAD_COMMS_COMMAND_ATTACK"					"Attack!"
		"DPAD_COMMS_COMMAND_DEFEND"					"Defend!"
		"DPAD_COMMS_COMMAND_FOLLOW"					"Follow me!"
		"DPAD_COMMS_COMMAND_ENEMY"					"Enemy Spotted!"
		"DPAD_COMMS_COMMAND_BATT"					"Need a battery!"

		"DPAD_COMMS_COMMAND_ATTACK_A"					"Attack A!"
		"DPAD_COMMS_COMMAND_ATTACK_B"					"Attack B!"
		"DPAD_COMMS_COMMAND_ATTACK_C"					"Attack C!"
		"DPAD_COMMS_COMMAND_DEFEND_A"					"Defend A!"
		"DPAD_COMMS_COMMAND_DEFEND_B"					"Defend B!"
		"DPAD_COMMS_COMMAND_DEFEND_C"					"Defend C!"

		"DPAD_COMMS_RESPONSE_THANKS"				"Thanks!"
		"DPAD_COMMS_RESPONSE_NICE"					"Nice shot!"
		"DPAD_COMMS_RESPONSE_ROGER"					"Roger!"
